author,text,likes,published_at
@ipgautam4496,"हाम्रो प्रम ज्यू संसदमा  उपस्थित हुनु भएन(बिचमै छोडेर पनि हिड्नु भयो) , अरु मन्त्रि ज्यू हरु पनि विस्तारै नआउन थाल्नुभएको छ, सांसद ज्यूहरु को सिट पनि खालि नै देखिन्छ , कहिलेकाहीँ विपक्षी ज्यू हरुले संसद नै छोडेर जानुहुन्छ, हाम्रा १८२ जना सांसद बाहेक अरु ९३ जना पनि त निर्वाचित भएरै जनताको मत ले नै आउनु भएको हो ।  यसरी नै सरकार पनि र सांसदहरु पनि संसदमा उपस्थित नहुँदै जाने हो भने संसद बैठक कसरि चल्छ र ??",1,2026-05-27T05:49:08Z
@KabitaPaudel-n2p,From the date balen support to make  sushila karki as pm instead of harka from that day he is against balen if balen could have supported harka genz would have  make harka as pm cause at that time genz are only listening to balen because of balen harka couldn’t become pm that is why is angry at balen other than that there is no any other reasons for his behaviour towards balen,0,2026-05-27T02:19:14Z
@dalbahadurkhadka1289,हकॅबाद त हुदै हेाईन १००प् तीशत हुलरबाद अराजक आरीसे  र नैतीकता िबहीन अपराधी हेा   तर यसैलाई िमडीया ले बढाई चढाई गरेर ठालु बनाई िदएकेा छ अझै हेदैॅ जानु यसकेा हकॅत,0,2026-05-27T01:21:42Z
@GomaSherpa-u7c,"Harka is absolutely right and voices of people. I am wondering why are medias  after Harka and creating hateful contents about him even current pm is wrong deeds, avoiding Parliament? Pm is incredibly jerk guy who doesn't care about people and also symbol of destruction .",0,2026-05-26T19:04:18Z
@PusparajShrestha-t1d,Sorry sir but Zan ji la Balan sir law magako teyo harka law hoena,0,2026-05-26T18:48:19Z
@BasantaKandel-v1m,यो हर्क किन सन्केकौ...बालेन त काममा लागेको अवस्था हो किन सन्केकौ हर्के,0,2026-05-26T17:53:53Z
@DineshKulung-m8u,sahiho,0,2026-05-26T17:02:35Z
@KrishnaBdrchhetriChhetri,Same old kp oli haru ko chela  haru ho timi haru,0,2026-05-26T15:09:03Z
@DhurendraYadav-d6x,❤❤❤❤,0,2026-05-26T14:59:14Z
@manirajrai-w6o,jay mato 🤝✊✊🙏🙏,0,2026-05-26T13:44:50Z
@therockhubs,यो पनि झोले,0,2026-05-26T11:53:19Z
@Diamond-t6v2e,Get outside harke,0,2026-05-26T11:21:18Z
@rajanvlog08,Chameliko teel napugyaa😂,0,2026-05-26T10:06:16Z
@RidamLamjel,Harka ko balenko jati pargati navayara ris matrai ho Ani u jatabata hunxa charcha ai rakhanako lagi je Pani garxa bas sakiyo,0,2026-05-26T10:01:26Z
@JOHNI.2,हर्क साम्पङ लाई नराम्रो देखाउन सबै झोले  मिडियाहरु लागि परेका छन तर सक्दैनस्😡😡 अन्तिम सास रहन्जेल सम्म हर्क साम्पङ को साथमा हामी छौ बुजिस 😡😡😡😡,0,2026-05-26T09:48:25Z
@JOHNI.2,Sahakri  tag ko ho,0,2026-05-26T09:48:21Z
@SRkamal-f9g7y,यो हर्केले विरोध गर्नलाई यसको औकात के छ र भन्या के यो बालेन शाहको अगाडि जल्छ के यो 😂,0,2026-05-26T09:40:10Z
@nocaption5029,Harka paad,0,2026-05-26T08:52:46Z
@lokbahadurgurung74,यस्ता मुझे ५ सिटले राजीनामा दिए भन्दैमा राजीनामा दिने हो र,0,2026-05-26T07:55:14Z
@clearvisionandfun,40 रोपनी सरकारी जग्गा धरान मा पास किन गर्नुभएछ?,0,2026-05-26T06:57:43Z
@MamataGurung-t4b,Yasto Manche lai not kalnu parcha,0,2026-05-26T05:47:05Z
@urgenlama7302,"Aafu pratipakshya ma rahada sansad bhawan ma bhui ma basera gareko birodh , ahile R.S.P ka neta Amresh ji le luga kholera gareko birodh chai "" malai bolna de sarkar"" vayo ahile prasna sodhna chai namilney ho? K.P Oli pani tanasaha banda fyakiye ko kura nabirseu R.S.P le . Janta prati jawafdehi hunai parxa sarkar.",0,2026-05-26T05:18:10Z
@Heman-P10-c8g,जलन हो अरु केही होईन।,0,2026-05-26T04:51:08Z
@prakashacharya621,हर्केको दिमाग bungur जस्तो छ.. देश कहाँ पुगिसके अझै पनि १८औँ शताबी जस्तो फर्केको दिमाग,0,2026-05-26T04:41:56Z
@GanchanKhawash,Sahakariko poisa khoii hau  rajyale nai  sarkarle nai khayeko thiyo ? R sarkarle khayeko ho r na aja jantako kar  liyer tir ne re xixj,0,2026-05-26T04:40:10Z
@RajuTamang-g9r,यो रास्वपाको गोजिको पत्रकार ! कुन नियमले निलम्बन हुन्छ हर्क अनि ?,0,2026-05-26T04:39:37Z
@PembaTamang-n9v,Aba yo harke bahulalai samsad batai nilamban garnai parchhayo harkelai nilamban nagare Kam garnai didaina sarkarlai.,0,2026-05-26T04:15:22Z
@moonnnnmn,Jay balan Sir 🙋🙋,0,2026-05-26T04:14:42Z
@Rock.drummer.prakashtamang373,Harkeko ego ho,0,2026-05-26T04:00:18Z
@binodregmi8103,हर्क बाद ईसाइ बाद!!!😠😠,1,2026-05-26T03:11:46Z
@bhuwantuladhar2055,मूर्ख झ्वाम्पाङ्ग क्युआर + भुत पुर्ब माओवादी चन्दा आतंककारी घमण्डी ...नाई मलाई त्येही प्रधानमन्त्री चाहिन्छ भनी रोईकराई हो ।,0,2026-05-26T03:00:25Z
@KamalTamang-w5j,Harka sir koi word narmro xaina harek patne hami janata le ramro sanga word bujnu harka le koi narmro boleko xaina jai harka sir sadai ramro kam yestai gardai garnu hami sath dinxam hjr lai,0,2026-05-26T02:53:12Z
@UmeshMaharaja,🐖 baad hola .,0,2026-05-26T02:16:53Z
@KamalaNeupane-gp1iw,Kp ko jhole ho yo tesaile hola😂😂😂,0,2026-05-26T02:16:05Z
@Tsedup_Dorje,Jay harka sampang ✊🏻✊🏻,0,2026-05-26T02:07:29Z
@RameshNapit-i7w,हर्के भाइ तिमी सरकार को 100 दिन पूरा नहुन्जेल चुप लागेर बसे कसो होला 🙏त्यस पछि बोल न 🙏🇳🇵,0,2026-05-26T02:05:43Z
@bibasshrestha16,"@shantikokhojima6040
सोइ ढोले सोइ QR को पैसा बालेन को गेडा मा गइ 😂😂",0,2026-05-26T01:47:25Z
@bishnuprasadneupane853,"जंगल राजकेा प्रचण्ड बाद ले नेपाल र नेपाली केाभबिष्य १०० बर्ष पछि पार्यैा ,

हत्या हिंसा अपहरण , लुट , नागरिक बिष्थापन र आगजनीबाट मुलुक खरानी बनायेा ! 

हर्ककेा चिच्याहटले मुलुकका लागि चित्याहट मात्र हेा ,

चिच्याहटले प्र म  बालेन र मुलुकलाई केहि फरक पर्दैन तर निजकेा नेपाली राजनिति धराशायि पथमा उग्र अग्रसर पथमा लम्किई रहेछ ।",0,2026-05-26T01:42:12Z
@RameshAbju-l9i,Yo cor arajak pasu kukur ho harke...,0,2026-05-26T01:31:25Z
@Syangdan136,Harke pagal ho muji rai rw limbu ko vote le nepal ko pm banxu vanxa guithe 😂,0,2026-05-26T01:15:15Z
@amardiplamsong2125,यो यो अधिकांश क्षेत्री बाहुनले चाहिँ हो। आदिवासी जनजातिबाट चुनिएर गएको नेतृतलाई मन नपराएको यो मान्छेकोले बनाएको न्युज पहिला पनि हेरेकै हो। यसले पनि भीउजको लागि विरोधै मन नभएपनि यो जैरुले पनि पहिला विरोध गरेको हेरेकै हो। भिउजको लागि यसले पनि अनेक जेसो गर्दा रहेछ जे होस् हामीले पनि नियाली आएको छ,0,2026-05-26T00:56:34Z
@nisojraee6486,पत्रकार कस्तो  खालको हो हर्क सरले १५ को २ नियम खोइ त?यो घण्टी पार्टी विपक्षमा हुँदा निलो रिबन बेरेर र बिरोध हर्क गर्दा त्यो चै मर्यादा होर?,0,2026-05-26T00:41:39Z
@TTsJholMoMo,nobody give af about harkeee guithee mu🤫,0,2026-05-26T00:31:47Z
@Suresh.12345,"harke le vanda ta yauta local bus ko Khalasi ko boli mitho huncha, aba aafai bhujnu hos.",0,2026-05-26T00:23:25Z
@binayapaudelneupane7796,Herkelai nilamban gata,0,2026-05-26T00:19:20Z
@DevGurung-e8z,हर्के बौलाएछ आफू के  गर्दैछ यस्तो घिनलाग्दो व्यबहार देखाउदै बेइज्जत,0,2026-05-25T23:31:51Z
@sujanlungeli2334,सार्कको भूमिका सही छ । बालेनले आफ्नो ब्यवाहारलाई सुधार्नु जरुरी छ ।,0,2026-05-25T23:15:54Z
@BuddhimanPandey-r6b8y,🔔🔔🔔,0,2026-05-25T23:14:02Z
@kumarshil-9283,हर्के भनेको बुद्धि नहुने QR ग्याङको मासिने झुण्ड हो ।,1,2026-05-25T23:02:19Z
@amritgharti2268,𝕙𝕒𝕣𝕜𝕖 𝕡𝕒𝕘𝕒𝕝 𝕝𝕒𝕚 𝕟𝕚𝕝𝕒𝕞𝕓𝕒𝕟 𝕘𝕒𝕣𝕟𝕦 𝕡𝕒𝕣𝕩𝕒 𝕒𝕥𝕚 𝕟𝕒𝕚 𝕧𝕦𝕜𝕕𝕒𝕚 𝕩𝕒,0,2026-05-25T23:01:21Z
@Bijaygrg01,Biased news,0,2026-05-25T22:00:17Z
@devlimbu4746,स्याल लाई काल आयो भने शहर पस्छ अरे भने जस्तै हर्क लाई दशा लागेर सांसद भवन पसेको जस्तो छ।,0,2026-05-25T21:16:55Z
@jibanpurie2396,harke pagal,0,2026-05-25T20:53:04Z
@-Rajendra-Singh-Saud-,Hark ko chakh jalxa ke balen ko kam dekhe ra balen ko bra bro grnuko lagi hark ko wakad pani hunu pryo ni,0,2026-05-25T19:46:14Z
@himal4028,Balen ji Lai vannu paryu 5. 6 pad sathama lera baseni Hoina. Balen ji le eak patak mukh dekhi dine vandine thadai,0,2026-05-25T19:18:51Z
@NagendraBhandari-v4m,३ सिटे राइ काइलो त झोला बोकेर गाउ छोड्यो त,0,2026-05-25T19:18:50Z
@DineshBasnet-c5b,Dharan people are regretting now voting for harke😂,0,2026-05-25T19:14:20Z
@saudmohan5341,Yo harke pagal nai ho,0,2026-05-25T19:09:41Z
@MadhuRokaha-iz6or,HARKE LE SANSAD BAT BAHIR GAYEKOLE NIJ LAI TYO DIN KO VATTA DIN HUDAIN. PM HUN NAKHOJ HARKE.,0,2026-05-25T19:01:51Z
@ShushilKc-p6o,अब यसरी हुँदैन ! हर्क पनि पुरानै लाइनमा छ मत्लब हर्क भनेको ओलि प्रचण्ड देउवा पछिको त्यही अर्को रुप हो! त्यसैले अबको चुनाव मा हर्के पास्टर लाई बहिष्कार गरौं 🙏,0,2026-05-25T19:01:28Z
@TejSampang,जय हर्क हर्कले मात्र यो देशलाई बचाउन सक्छ,0,2026-05-25T18:57:22Z
@balramreshmi8675,Ghanti news😊😊😊😊😊,0,2026-05-25T18:56:05Z
@TejSampang,"हर्क साम्पाङको यो बिरोध पनि हैन र अमर्यादित पनि पटक्कै छैन मर्यादा बिपरित कदापी छैन, हर्क पछाडी नफर्क अघि बढिरहनु",0,2026-05-25T18:53:49Z
@resammagar4481,हर्के पास्टर बौलाहा प्रधानमन्त्री बन्न नपायेर पागल भयेर मर्न लागी सक्यो यो हर्के दोर्सो केपि हो यो अराजक नालायेक कूलग्गार हो हर्के यो देस को लागी घातक रोग हो,0,2026-05-25T18:50:29Z
@dhangurung215,Jai mato 🙏🏻🙏🏻🙏🏻,0,2026-05-25T18:15:28Z
@xnxodin,Same law goes to Balen too.,0,2026-05-25T18:07:03Z
@sumantmg077,"संसदीय अभियास कि हर्कबाद
के प्रश्न गरेको?
सीधै भन्दिनुन 
संसदिय अभियास भित्र पर्दैन विरोध गरेको  भनिदिनुन बरु
सोतन्त्र पत्रकारिता गर्नुस  सर",0,2026-05-25T18:06:04Z
@ishwaripoudel5790,राम्रो कामलाई राम्रो भन्न नसक्नु सही सत्ते छुट्याऊन नसक्नु कस्तो देश कती पछाडी परीसक्यो मिलेर काम गर्नुपर्ने बेला तर यि दुईचार जनाले बिरोध गर्दैमा आऊटनै गर्नुपर्छ यिन्लाई फटाहाहरूलाई डाहा भएको मात्र हो यि चोरहरूले देश बनाऊॅदैन 🙏🙏💕💕🇳🇵🇳🇵,0,2026-05-25T17:50:05Z
@rawalroshan-l4h3y,यो दिमागमा गू भरिएको भेडो,0,2026-05-25T17:27:29Z
@nawarajhayu5727,"साला :-  ३ सिटे   पार्टी ले
१८२  सिटे  पार्टी लाई  ,, नियम कानुन  न सिका ल /   हर्के",0,2026-05-25T17:19:33Z
@anshuprabishnatr2565,Balen na aayepaxi Hark sampang Lai Gen Z harule bolayera gako ho vanne kura duniya media ma xa Ani k adhar ma vaneko Hark sampang aafai PM banna gako vanera. Hawa....,0,2026-05-25T17:03:14Z
@rupabhagwan,Harkale Afno manche bachaune . Ra ramro topic / progressive topic liyaune knowledge na bha ko manchhe raichhan,0,2026-05-25T16:58:29Z
@koshishlama4736,Harke😂😂,0,2026-05-25T16:47:06Z
@shyambahadurtamang7888,नेपाली माटो सुहाउँदो नेता भनेको माननीय हर्क सामपाङ नै हुनुहुन्छ । नेपाली जनताले  अहिले बुझ्दैन ।,0,2026-05-25T16:43:18Z
@Gaighat88,Harke lai nilamban garnu parchha.,1,2026-05-25T16:42:16Z
@sabinashrestha2935,Purai ego ho corrupted gov huda afai pani laune le ahile kina nihu matra khojirako ho,0,2026-05-25T16:40:28Z
@Shresthabodh,"Harka bro ,, please ask right question",0,2026-05-25T16:31:32Z
@Shresthabodh,"Harka baulayo. Frustrated and un- discipline harka. Bo violence. Bro chill. Visual talk then word. Bro harka, you getting oli, new generation oli. Pagati pachena brother",0,2026-05-25T16:30:31Z
@राजसँस्था,पागल हर्के।।।।,0,2026-05-25T16:23:35Z
@Believe1980,Patrakar bhai .. 🔔 haru le k k garyo pahila samsad bhawan ma thiyo pani vanana.. alik fair play gara afno kaam ko .. rabi thug le thukeko thau ma kaam payai.. harka ko birod ma news ta halnu paryo haina .. malik haru lai happy parnu … balen is danger for country .. harda mitho laddo vitra ko bish ho balen time will tell .. you all supporter will regret badly ..,0,2026-05-25T16:23:27Z
@binayashrestha2639,झोले पत्रुकार,0,2026-05-25T16:13:43Z
@DT-XYT,Harka sampang always great 👍,0,2026-05-25T16:11:30Z
@DT-XYT,Harka le akdin desh banauxa birodhi haruko kun mukh dekhayera basdo raixan khate haru,0,2026-05-25T16:11:00Z
@shantibhurtel2190,विचराको पत्रकारिता ! जसरि पहिलाका नेताले रवी जीलाई  पेलेको थियो त्यही व्यवहार हर्कजी लाई गरिएको छ! आफुहरूले निलो पट्टी अनि भुईमा बसेर घेरेको सामान्य थियो ??!,0,2026-05-25T16:00:53Z
@gannubhai6727,यो हर्के भनेको ओलिको दोश्रो रुप हो एस्लाइ जनताले भाटे कार्वाही गर्नुपर्ने भो,0,2026-05-25T15:59:35Z
@the.sandip.poddar,Every body hates harka… Yesta naate harka 😡,0,2026-05-25T15:59:18Z
@NoobGammar,yo Newus Aba ko 100 year paxadii koi na को ले awsya purna sampesan grnixxx jay dash❤❤❤,0,2026-05-25T15:59:08Z
@SudarshanSapkota-r9p,Yestalie vote garni manchay haru chie kasta chan😂😂,0,2026-05-25T15:56:35Z
@DDahal-i1j7j,हो यो हर्कवाद नि हराउछ छिटै  बिचमा हल्ला मात्रै गरेको हो।,0,2026-05-25T15:55:43Z
@MagalKunwar,यस्कि मा चोदाउने बलत्कार बाट पैदा भएको राडिको बान हर्के डुम सँसद बाट निलम्बन गर्नु पर्छ,0,2026-05-25T15:53:49Z
@UD2375,Gajedi ko paarako birodh gareko harka sangpang le a murkha haru,0,2026-05-25T15:46:45Z
@SushilaKunwar-j3k,yo muji anpad 😂 harkey,0,2026-05-25T15:40:49Z
@devendraprasadsah8,Q.R party ko kura na garda nai thik hun6...,0,2026-05-25T15:39:58Z
@ghangsingtamang,बाघ जहिलै बाघ नै हुन्छ बाघ को अगाडि स्याल मुला फ्याउ फ्याउ गरेर केहि फरक पर्दैन,0,2026-05-25T15:39:29Z
@tankasubedi1507,खाते हर्के,0,2026-05-25T15:37:05Z
@kcamir9559,Kp oli ko arko rup 🤣,0,2026-05-25T15:35:46Z
@Sushiandbeef,इर्श्या ले जलिराछ कुल्ली हर्के,0,2026-05-25T15:33:10Z
@asianmagar3622,हर्कबहादुर बाउलायो,0,2026-05-25T15:30:35Z
@kcamir9559,Pagal ho yo balen ko last rish garcha 🤣,0,2026-05-25T15:29:48Z
@sangmughising2017,म एउटा नेपाली नागरिक भएको कारण ले म सत्य को साथ दिन्छु गाली गर्ने जति गर्दै गर्नु जय हर्क साम्पाङ ज्यू जय माटो,0,2026-05-25T15:28:41Z
@NirmalGrg-d8d,Yo news Lai नमस्कार जय माटो,0,2026-05-25T15:27:29Z
@SubashPokhrel-b3g,Plaster Christian paster harkasampang murdabaad,0,2026-05-25T15:27:06Z
@rameshbk623,Janatale karbahi garnu parxa ab harka lai,0,2026-05-25T15:20:00Z
@bindashamrit4536,निलम्बन पर्छ अब यस्तै यस्तै चटक देखाई रह्यो भने हर्कले😮😮😮,6,2026-05-25T15:19:29Z
@bikramrajbishwakarma8296,Harke ko yo para le turkung hunxa,0,2026-05-25T15:18:38Z
@LakpaTamang-c1h,Ju bodimani thiya u pm xan jasko bodhi xain I paxadi xan te ho harke,0,2026-05-25T15:14:27Z
@sitagurung,Yo harkalai jela halnu ho,0,2026-05-25T15:06:04Z
@nOoB_leSs-inG...,If u work under thagdar then what u expect from it...bikas? no cause...I remember that thagdar head so no bikas...😅 Thagdar take over all facilities...,0,2026-05-25T15:05:15Z
@NewVersion-y6h,Ho purano neta hru le desh sakeko ho aile ko harka sampang  arrajak dherai dekhinxaw one and only light  in dark vneko balen shah ho but usle gareko parliament rejection sahakari pidit loi country ko source Dekhi dine money jasto case hru thik hoina,0,2026-05-25T15:04:32Z
@samirbaral6587,Harke haldar,0,2026-05-25T14:59:28Z
@nOoB_leSs-inG...,Susasan Haina thagdar ra Dalal harU ko sasan...,0,2026-05-25T14:58:29Z
@rajeshkhadka3634,Harke muji kp oli ko gu khane khate ho,0,2026-05-25T14:51:37Z
@mountainfitnesbdp,हर्क लाई निलम्बन गरेर देखाउ अनि तिमी हरु को उल्टो गिन्ती शुरु हुन्छ।,0,2026-05-25T14:50:46Z
@RekBdr1989,"Yo harke chaak farkey, QR wala lai yeti ramro party vako vaa kina 3 seat matra jiteko hola. Lamo ko shramdaan guithey",0,2026-05-25T14:50:26Z
@bhartiKhatri4166,Hark prime minister banna n payer tadpiraxa bichara😂😂,0,2026-05-25T14:35:59Z
@roshan.dahall,boula ho tyo manxe.,0,2026-05-25T14:35:28Z
@sujonmanandhar9654,कुलाँगार काम गरेपछि लुसिफरलाई पाता कसेको हो,0,2026-05-25T14:35:27Z
@SDPElectricPlumber,घण्टे छापहरू काम छैन,0,2026-05-25T14:33:47Z
@SDPElectricPlumber,छैन हो साथीहरु,0,2026-05-25T14:31:03Z
@JangaTamang-c6w,हर्केको जातिया बाद्ले कामगरेन जसतो लाग्छ ।,0,2026-05-25T14:29:20Z
@nirajshrestha2282,"Harka ra balen mayor
Chunab chinha lauro
Kaam garne para aafnai
Sabai nepali ko aankhama balen ra harka
Tara,.....,......
Balen pm harka tempo seat Wala sansad
Ego ho pasa ego
Jealousy",0,2026-05-25T14:16:08Z
@lahptisherpa1321,प्रधानमन्त्री ले सदनमा उपस्तिथि नहुनुको कारण के होला सदनमा उपस्तिथिनै नहुने भए प्रधानमन्त्री पद किन चाहियो प्रत्यक्ष रास्ट्रपति लागू भएकै होत,0,2026-05-25T14:12:28Z
@LaxmiChaulagain-d4t,Pani bars bar hoina Kam ko birod ho,0,2026-05-25T14:08:44Z
@दिवाकरबिश्वकर्मा,एक हनोहार पत्रकार,0,2026-05-25T14:03:00Z
@sarojlama6427,Jaba pach shite fhaure shyal kina bhoke ko,0,2026-05-25T13:55:48Z
@sarojlama6427,Harke ko sansat ma kam xaina,0,2026-05-25T13:54:33Z
@narendra12-majhi,जय घण्टी 🔔,0,2026-05-25T13:49:37Z
@GodBless0007,"हर्के , यो टोल समिति को meeting होइन है , कसैले सम्झाई दिनु होला ..  राजिनामा दे रे ?? WTF",0,2026-05-25T13:45:58Z
@GurkhasWarrior-e4w,Muji jhole nai patrukar,0,2026-05-25T13:38:58Z
@deep98980,headline halda ni suhaune gari halnu hola🙏,0,2026-05-25T13:35:01Z
@deep98980,k ho harke bad vaneko??????????????????,0,2026-05-25T13:34:02Z
@sumanpaudel-u5y,यो हर्केले चुनाव जितेको मुख्य कारण भनेको यसको ठाउको नक्सलबादी सोचाइ भएको बहुसंख्यक जाति धेरै भएको हुनाले हो नत्र यो साम्सद बन्ने लाइक को मान्छे नै होइन यसले अरु कुनै क्षेत्रबाट जित्दैन यस्तो पागल लाई कसले भोट हाल्छ ।,0,2026-05-25T13:32:04Z
@dps8021,"Harka sampanglai sabaile chinnu jaruri,",0,2026-05-25T13:30:25Z
@rambahadurbk7257,"हर्कवाद हात्तीको पाद, आयो पाद गयो पाद, पाद को के बात😂😂😂वकबासबाद हर्कबाद",2,2026-05-25T13:28:35Z
@KhagendraSangroula-o9s,यसल।इ निलमबन गरु,0,2026-05-25T13:27:20Z
@Shyamukshetri-ib5em,😅Chuxa manxe harulai padko pir sadhai?aakhir ma desh ra janatako chinta kasailai xaina Kina?sahi galat xuttaune dimag xaina ki kya hora?,0,2026-05-25T13:25:18Z
@arjunrizal9710,3 seate guithe lai kna highlight?,0,2026-05-25T13:16:39Z
@lawatitv672,❤❤❤ i love harka sangpang,0,2026-05-25T13:08:10Z
@DipakBahadur-tz7ev,हर्कबहादुरलाई प्रधान मन्त्री चाहिएको हाेला,0,2026-05-25T13:04:35Z
@dilbahadursunar17,हर्के बौला यो बाँदर न आफ्नो घर बनाउँछ न अर्कालाई घर अर्काको बिगार्छ।,0,2026-05-25T12:55:01Z
@rocktheworld3465,Yo media pani rsp ko ho tw k thulo vo aru ati vanna,0,2026-05-25T12:45:20Z
@sandiprai9964,Jholebadh van patrukaar! Patrukaar nispakcha hunaparne Tara ta patrukaar kasko patti sabai charlanga dekhincha,1,2026-05-25T12:44:28Z
@yubrajpandey3948,बच्चा जस्तो हर्केको आफ्नै हर्कतले आफैलाई सक्दै छ!!,0,2026-05-25T12:41:16Z
@brickrai3127,😂😂😂😂😂😂 15 ko 2 namaanney ko ho rah? Harka pratipakhya ko neta usko kaam sarkaar lai sahee baato maa dohoraauney ho ni 😂😂😂😂 pad maa basna sajilo cha?,0,2026-05-25T12:39:23Z
@TaKToKJ,Harka Sampang is right there ❤,0,2026-05-25T12:27:35Z
@sukhzen4285,Ooo! Harka sampang ko re video dekhayara paisa Kathe pawxa?,0,2026-05-25T12:22:53Z
@astrophiletrades,Pagal bhegute mug,0,2026-05-25T12:21:42Z
@NikeshChhetri-p6s9g,Yesko kin video banauxan k yo…mu..g ko,0,2026-05-25T12:20:41Z
@PrakashBrnwal,Harka ko sansad ko pad nai kharej garnus savamukh mahoday,1,2026-05-25T12:16:17Z
@lilasubedi7366,Herata pagal bhukeko,0,2026-05-25T12:16:00Z
@lilasubedi7366,Tamaasha matra garchhan yo harke  😡😡😡😡,0,2026-05-25T12:14:33Z
@jayathapa679,❤❤❤ harke ko patan nischit chha,0,2026-05-25T12:12:50Z
@sharmakishorsharma7186,3 सिटे QR मुला।।technology ले के के बनाई सक्य यो भन्य रिन लाग्छ भनेर ढुङ्गा कुट्नि अरे।,0,2026-05-25T12:11:21Z
@BasantiSalaka588,yo harke pagal le chunab aginai yesto behora dekhako ho yesta pagal KO samsadh banne like ko manxe haina testalai vote dine haruni pagal nai ho,0,2026-05-25T12:07:45Z
@BasantiSalaka588,pagal harke,0,2026-05-25T12:05:21Z
@SatakshiKarn,राम्रो गरे। ❤हर्क,0,2026-05-25T12:02:49Z
@PurnabahadurRanabhat,हर्क सरलाई रेस्टिकेट गर्न मिल्दैन? यस्तै भैराख्यो भने देश कसरी बन्छ त???,1,2026-05-25T12:02:37Z
@bhimlama6920,दिमागै नहुने मान्छेलाई भोट दिएर जिताएर बेकार,0,2026-05-25T11:54:05Z
@eeeeeee6153,यस्तालाई  कसले  नेता मान्छ र  ।,0,2026-05-25T11:39:08Z
@padamyamphu5729,Harka for law and order,0,2026-05-25T11:38:47Z
@padamyamphu5729,Harka in law and order,0,2026-05-25T11:37:56Z
@DEEKENLIMBU,हर्केको गार्ड जलेकोहो सङ्गैको साथि प्रधानमन्त्री भएर😡,0,2026-05-25T11:37:11Z
@somraj7012,हर्केलाइ केपिकोजासुसि,0,2026-05-25T11:13:25Z
@dharmaacharya9481,Das misses hospital lanu,0,2026-05-25T11:10:35Z
@jagangurung8901,"सांसद भवन मा समय अति महत्वपुर्ण हुन्छ,
हर्क राई ले यसरी सांसद भवन मा कसै लाई ब्यक्तिगत रिसिवी राखी यसरी बिरोध गर्नु गलत हो, हर्क राई लाऊ कारवाही हुनुपर्छ",0,2026-05-25T11:09:48Z
@BinodRinhong,Herdai jam satya k ho samaya aayepaxi thaa hunx,0,2026-05-25T11:07:45Z
